	.text
	.syntax unified
	.eabi_attribute	67, "2.09"	@ Tag_conformance
	.short	436                             @ DW_AT_decl_line
	.byte	36                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0xde:0xd DW_TAG_member
	.long	.Linfo_string20                 @ DW_AT_name
	.long	288                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	437                             @ DW_AT_decl_line
	.byte	40                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0xeb:0xd DW_TAG_member
	.long	.Linfo_string21                 @ DW_AT_name
	.long	288                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	438                             @ DW_AT_decl_line
	.byte	44                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0xf8:0xd DW_TAG_member
	.long	.Linfo_string22                 @ DW_AT_name
	.long	288                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	439                             @ DW_AT_decl_line
	.byte	48                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x105:0xd DW_TAG_member
	.long	.Linfo_string23                 @ DW_AT_name
	.long	311                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	440                             @ DW_AT_decl_line
	.byte	52                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x112:0xd DW_TAG_member
	.long	.Linfo_string25                 @ DW_AT_name
	.long	288                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	441                             @ DW_AT_decl_line
	.byte	112                             @ DW_AT_data_member_location
	.byte	0                               @ End Of Children Mark
	.byte	9                               @ Abbrev [9] 0x120:0x5 DW_TAG_volatile_type
	.long	293                             @ DW_AT_type
	.byte	10                              @ Abbrev [10] 0x125:0xb DW_TAG_typedef
	.long	304                             @ DW_AT_type
	.long	.Linfo_string10                 @ DW_AT_name
	.byte	2                               @ DW_AT_decl_file
	.byte	64                              @ DW_AT_decl_line
	.byte	4                               @ Abbrev [4] 0x130:0x7 DW_TAG_base_type
	.long	.Linfo_string9                  @ DW_AT_name
	.byte	7                               @ DW_AT_encoding
	.byte	4                               @ DW_AT_byte_size
	.byte	11                              @ Abbrev [11] 0x137:0xc DW_TAG_array_type
	.long	293                             @ DW_AT_type
	.byte	12                              @ Abbrev [12] 0x13c:0x6 DW_TAG_subrange_type
	.long	323                             @ DW_AT_type
	.byte	15                              @ DW_AT_count
	.byte	0                               @ End Of Children Mark
	.byte	13                              @ Abbrev [13] 0x143:0x7 DW_TAG_base_type
	.long	.Linfo_string24                 @ DW_AT_name
	.byte	8                               @ DW_AT_byte_size
	.byte	7                               @ DW_AT_encoding
	.byte	0                               @ End Of Children Mark
.Ldebug_info_end0:
	.section	.debug_str,"MS",%progbits,1
.Linfo_string0:
	.asciz	"Component: Arm Compiler for Embedded 6.19 Tool: armclang [5e73cb00]" @ string offset=0
.Linfo_string1:
	.asciz	"CubeMX/Drivers/STM32G4xx_HAL_Driver/Src\\stm32g4xx_hal_flash_ramfunc.c" @ string offset=68
.Linfo_string2:
	.asciz	"C:\\Users\\CHALLENGER\\Documents\\KeXieData\\Project\\DigitalPower\\BootLoader" @ string offset=138
.Linfo_string3:
	.asciz	"unsigned char"                 @ string offset=210
.Linfo_string4:
	.asciz	"HAL_OK"                        @ string offset=224
.Linfo_string5:
	.asciz	"HAL_ERROR"                     @ string offset=231
.Linfo_string6:
	.asciz	"HAL_BUSY"                      @ string offset=241
.Linfo_string7:
	.asciz	"HAL_TIMEOUT"                   @ string offset=250
.Linfo_string8:
	.asciz	"ACR"                           @ string offset=262
.Linfo_string9:
	.asciz	"unsigned int"                  @ string offset=266
.Linfo_string10:
	.asciz	"uint32_t"                      @ string offset=279
.Linfo_string11:
	.asciz	"PDKEYR"                        @ string offset=288
.Linfo_string12:
	.asciz	"KEYR"                          @ string offset=295
.Linfo_string13:
	.asciz	"OPTKEYR"                       @ string offset=300
.Linfo_string14:
	.asciz	"SR"                            @ string offset=308
.Linfo_string15:
	.asciz	"CR"                            @ string offset=311
.Linfo_string16:
	.asciz	"ECCR"                          @ string offset=314
.Linfo_string17:
	.asciz	"RESERVED1"                     @ string offset=319
.Linfo_string18:
	.asciz	"OPTR"                          @ string offset=329
.Linfo_string19:
	.asciz	"PCROP1SR"                      @ string offset=334
.Linfo_string20:
	.asciz	"PCROP1ER"                      @ string offset=343
.Linfo_string21:
	.asciz	"WRP1AR"                        @ string offset=352
.Linfo_string22:
	.asciz	"WRP1BR"                        @ string offset=359
.Linfo_string23:
	.asciz	"RESERVED2"                     @ string offset=366
.Linfo_string24:
	.asciz	"__ARRAY_SIZE_TYPE__"           @ string offset=376
.Linfo_string25:
	.asciz	"SEC1R"                         @ string offset=396
.Linfo_string26:
	.asciz	"FLASH_TypeDef"                 @ string offset=402
	.ident	"Component: Arm Compiler for Embedded 6.19 Tool: armclang [5e73cb00]"
	.section	".note.GNU-stack","",%progbits
	.ARM_attribute	16, 1	@ Tag_AV_eba
	.section	.debug_line,"",%progbits
.Lline_table_start0:
